key	common_name	parent_group	type
QTBSBXVTEAMEQO-UHFFFAOYSA-N	Acetic Acid	short_chain_fatty_acids	metabolite
XBDQKXXYIPTUBI-UHFFFAOYSA-N	Propionic Acid	short_chain_fatty_acids	metabolite
FERIUCNNQQJTOY-UHFFFAOYSA-N	Butyric Acid	short_chain_fatty_acids	metabolite
GWYFCOCPABKNJV-UHFFFAOYSA-N	Isovaleric acid	short_chain_fatty_acids	metabolite
DKPMWHFRUGMUKF-GDYCBZMLSA-N	alpha-Muricholic acid	bile_acids	metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	Cholic acid	bile_acids	metabolite
DKPMWHFRUGMUKF-KWXDGCAGSA-N	Hyocholic acid	bile_acids	metabolite
SMEROWZSTRWXGI-HVATVPOCSA-N	Lithocholic acid	bile_acids	metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	Chenodeoxycholic acid	bile_acids	metabolite
KXGVEGMKQFWNSR-LLQZFEROSA-N	Deoxycholic Acid	bile_acids	metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	Glycocholic acid	bile_acids	metabolite
GHCZAUBVMUEKKP-GYPHWSFCSA-N	Glycochenodeoxycholic acid	bile_acids	metabolite
WVULKSPCQVQLCU-BUXLTGKBSA-N	Glycodeoxycholic acid	bile_acids	metabolite
XBSQTYHEGZTYJE-OETIFKLTSA-N	Glycolithocholic acid	bile_acids	metabolite
WBWWGRHZICKQGZ-HZAMXZRMSA-N	Taurocholic acid	bile_acids	metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	Taurochenodeoxycholic acid	bile_acids	metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	Taurolithocholic acid	bile_acids	metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	Taurodeoxycholic acid	bile_acids	metabolite
HNDVDQJCIGZPNO-YFKPBYRVSA-N	Histidine	amino_acids	metabolite
XOAAWQZATWQOTB-UHFFFAOYSA-N	Taurine	amino_acids	metabolite
MTCFGRXMJLQNBG-REOHCLBHSA-N	Serine	amino_acids	metabolite
ZDXPYRJPNDTMRX-VKHMYHEASA-N	Glutamine	amino_acids	metabolite
ODKSFYDXXFIFQN-BYPYZUCNSA-N	Arginine	amino_acids	metabolite
DHMQDGOQFOQNFH-UHFFFAOYSA-N	Glycine	amino_acids	metabolite
CKLJMWTZIZZHCS-REOHCLBHSA-N	Aspartic Acid	amino_acids	metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	Threonine	amino_acids	metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	Alanine	amino_acids	metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	Gamma-Aminobutyric Acid	amino_acids	metabolite
ONIBWKKTOPOVIA-BYPYZUCNSA-N	Proline	amino_acids	metabolite
AHLPHDHHMVZTML-BYPYZUCNSA-N	L-ornithine	amino_acids	metabolite
KDXKERNSBIXSRK-YFKPBYRVSA-N	Lysine	amino_acids	metabolite
FFEARJCKVFRZRR-BYPYZUCNSA-N	Methionine	amino_acids	metabolite
KZSNJWFQEVHDMF-BYPYZUCNSA-N	Valine	amino_acids	metabolite
AGPKZVBTJJNPAG-WHFBIAKZSA-N	l-Isoleucine	amino_acids	metabolite
ROHFNLRQFUQHCH-YFKPBYRVSA-N	Leucine	amino_acids	metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	Phenylalanine	amino_acids	metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	Tryptophan	amino_acids	metabolite
